201000301 圣骑士 201000300 1 201000302 10 [101001800,101000100,101000200,101000300,101000400,101000500] 20.7 15.8 12.7 179 22.4 0.8 -1.43 0.2 0.4 0 0 0 0 0 0 0 200 1 125
201000302 圣骑士 201000300 2 201000303 20 [101001800,101000100,101000200,101000300,101000400,101000500] 28.7 17.8 14.7 179 28.4 0.8 0.57 0.2 0.4 0 0 0 0 0 0 0 200 1 125
201000303 圣骑士 201000300 3 201000304 30 [101001800,101000100,101000200,101000300,101000400,101000500] 47.7 30.8 27.7 179 31.4 0.8 5.57 0.2 0.4 0 0 0 0 0 0 0 200 1 125
201000304 圣骑士 201000300 4 201000305 30 [101001800,101000100,101000200,101000300,101000400,101000500] 77.7 46.8 43.7 459 58.4 0.8 9.57 0.2 15.4 0 0 0 0 0 0 0 200 1 125
201000305 圣骑士 201000300 5 201000306 30 [101001800,101000100,101000200,101000300,101000400,101000500] 94.7 57.8 54.7 459 122.4 0.8 11.57 12.2 30.4 0 0 0 0 0 0 0 200 1 125
201000306 圣骑士 201000300 6 0 30 [101001800,101000100,101000200,101000300,101000400,101000500] 129.7 78.8 81.7 459 221.4 0.8 21.57 17.2 57.4 0 0 0 0 0 0 0 200 1 125
201000401 沙王 201000400 1 201000402 10 [101001900,101000100,101000200,101000300,101000400,101000500] 20.7 15.8 12.7 179 22.4 0.8 -1.43 0.2 0.4 0 0 0 0 0 0 0 200 1 125
201000402 沙王 201000400 2 201000403 20 [101001900,101000100,101000200,101000300,101000400,101000500] 28.7 17.8 14.7 179 28.4 0.8 0.57 0.2 0.4 0 0 0 0 0 0 0 200 1 125
201000403 沙王 201000400 3 201000404 30 [101001900,101000100,101000200,101000300,101000400,101000500] 47.7 30.8 27.7 179 31.4 0.8 5.57 0.2 0.4 0 0 0 0 0 0 0 200 1 125
201000404 沙王 201000400 4 201000405 30 [101001900,101000100,101000200,101000300,101000400,101000500] 77.7 46.8 43.7 459 58.4 0.8 9.57 0.2 15.4 0 0 0 0 0 0 0 200 1 125
201000405 沙王 201000400 5 201000406 30 [101001900,101000100,101000200,101000300,101000400,101000500] 94.7 57.8 54.7 459 122.4 0.8 11.57 12.2 30.4 0 0 0 0 0 0 0 200 1 125
201000406 沙王 201000400 6 0 30 [101001900,101000100,101000200,101000300,101000400,101000500] 129.7 78.8 81.7 459 221.4 0.8 21.57 17.2 57.4 0 0 0 0 0 0 0 200 1 125
201000501 小小 201000500 1 201000502 10 [101002000,101000100,101000200,101000300,101000400,101000500] 20.7 15.8 12.7 179 22.4 0.8 -1.43 0.2 0.4 0 0 0 0 0 0 0 200 1 125
201000502 小小 201000500 2 201000503 20 [101002000,101000100,101000200,101000300,101000400,101000500] 28.7 17.8 14.7 179 28.4 0.8 0.57 0.2 0.4 0 0 0 0 0 0 0 200 1 125
201000503 小小 201000500 3 201000504 30 [101002000,101000100,101000200,101000300,101000400,101000500] 47.7 30.8 27.7 179 31.4 0.8 5.57 0.2 0.4 0 0 0 0 0 0 0 200 1 125
201000504 小小 201000500 4 201000505 30 [101002000,101000100,101000200,101000300,101000400,101000500] 77.7 46.8 43.7 459 58.4 0.8 9.57 0.2 15.4 0 0 0 0 0 0 0 200 1 125
201000505 小小 201000500 5 201000506 30 [101002000,101000100,101000200,101000300,101000400,101000500] 94.7 57.8 54.7 459 122.4 0.8 11.57 12.2 30.4 0 0 0 0 0 0 0 200 1 125
201000506 小小 201000500 6 0 30 [101002000,101000100,101000200,101000300,101000400,101000500] 129.7 78.8 81.7 459 221.4 0.8 21.57 17.2 57.4 0 0 0 0 0 0 0 200 1 125
